id,exoTW,nEndo,nExo,exact_eval,avg_llkratio,min_llkratio,max_llkratio
set1_chain_twExo0_nEndo4_10,1.0,4.0,4.0,True,0.9968335743170431,0.9968335743170432,0.9968335743170432
set1_chain_twExo0_nEndo4_16,1.0,4.0,4.0,True,0.9969317693323919,0.9969317693323924,0.9969317693323924
set1_chain_twExo0_nEndo4_17,1.0,4.0,4.0,True,0.9964975061936844,0.9964975061936849,0.9964975061936849
set1_chain_twExo0_nEndo4_18,1.0,4.0,4.0,True,0.9987458925749031,0.9987458816858764,0.9987459905761426
set1_chain_twExo0_nEndo4_2,1.0,4.0,4.0,True,0.996941759549802,0.9969417595498018,0.9969417595498018
set1_chain_twExo0_nEndo4_3,1.0,4.0,4.0,True,0.9960519085863642,0.9960519085863642,0.9960519085863642
set1_chain_twExo0_nEndo4_4,1.0,4.0,4.0,True,0.998115496201262,0.9981154962012626,0.9981154962012626
set1_chain_twExo0_nEndo4_5,1.0,4.0,4.0,True,0.9946594298790521,0.9945358745049693,0.9946683088487599
set1_chain_twExo0_nEndo4_6,1.0,4.0,4.0,True,0.9981434025531231,0.9981429612502412,0.9981451665785098
set1_chain_twExo0_nEndo4_8,1.0,4.0,4.0,False,0.9717435298114513,0.9039485148231456,0.9984441861336031
set1_chain_twExo0_nEndo6_0,1.0,6.0,6.0,True,0.9960977276655475,0.9960977276655475,0.9960977276655475
set1_chain_twExo0_nEndo6_12,1.0,6.0,6.0,True,0.9972993700502922,0.9972993700502918,0.9972993700502918
set1_chain_twExo0_nEndo6_13,1.0,6.0,6.0,True,0.994224675056425,0.9796923355707517,0.996530071131579
set1_chain_twExo0_nEndo6_15,1.0,6.0,6.0,True,0.9978332526107854,0.9978332526107854,0.9978332526107854
set1_chain_twExo0_nEndo6_17,1.0,6.0,6.0,True,0.9971736945452733,0.9971736945452729,0.9971736945452729
set1_chain_twExo0_nEndo6_18,1.0,6.0,6.0,True,0.9478268882589422,0.8911223307223558,0.9672141376553381
set1_chain_twExo0_nEndo6_2,1.0,6.0,6.0,True,0.9946727756360417,0.9946727756360416,0.9946727756360416
set1_chain_twExo0_nEndo6_4,1.0,6.0,6.0,True,0.9948467511299125,0.9948219225060809,0.9949368756211716
set1_chain_twExo0_nEndo6_5,1.0,6.0,6.0,True,0.9964333440635637,0.9964333440635637,0.9964333440635637
set1_chain_twExo0_nEndo6_6,1.0,6.0,6.0,True,0.0,0.0,0.0
set1_chain_twExo0_nEndo6_7,1.0,6.0,6.0,False,0.9979902071089433,0.9979544395878504,0.9979943826604271
set1_chain_twExo0_nEndo6_9,1.0,6.0,6.0,True,0.049341605758948734,0.0,0.9868321151789746
set1_chain_twExo1_nEndo4_1,1.0,4.0,2.0,True,0.049815115070427955,0.0,0.9963023014085591
set1_chain_twExo1_nEndo4_10,1.0,4.0,2.0,True,0.0,0.0,0.0
set1_chain_twExo1_nEndo4_11,1.0,4.0,2.0,True,0.9946911480334771,0.9940421818015033,0.9947276020699248
set1_chain_twExo1_nEndo4_12,1.0,4.0,2.0,False,,,
set1_chain_twExo1_nEndo4_13,1.0,4.0,2.0,False,0.9992695204057622,0.9992139212019492,0.9994147862233709
set1_chain_twExo1_nEndo4_3,1.0,4.0,2.0,False,0.9990476747957906,0.9990193976696172,0.9990688168428102
set1_chain_twExo1_nEndo4_4,1.0,4.0,2.0,True,0.9990128028476374,0.9990123122351809,0.9990200104024457
set1_chain_twExo1_nEndo4_5,1.0,4.0,2.0,False,0.9959519404904487,0.9959519404904487,0.9959519404904487
set1_chain_twExo1_nEndo4_6,1.0,4.0,2.0,True,0.9235672869619759,0.9172271391507405,0.9271759823560101
set1_chain_twExo1_nEndo4_8,1.0,4.0,2.0,True,0.7382168619100339,0.7034599341005595,0.786840842790218
set1_chain_twExo1_nEndo6_16,1.0,6.0,3.0,False,0.9501877064732464,0.9139106139605089,0.9672155061919037
