,ps1_disc,error_diff,markovianity
1,"(0.0, 0.0]",0.6972890269495491,markovian
11,"(0.0, 0.0]",0.6807442726545722,markovian
21,"(0.0, 0.0]",0.6814080712644298,quasi-markovian
31,"(0.0, 0.0]",0.48969181098503944,quasi-markovian
41,"(0.0, 0.0]",0.5240792037789987,quasi-markovian
51,"(0.0, 0.0]",0.40841253490450896,markovian
61,"(0.0, 0.0]",0.6490548978034683,markovian
71,"(0.0, 0.0]",0.6451808796596464,quasi-markovian
81,"(0.0, 0.0]",0.4729424099654725,quasi-markovian
91,"(0.0, 0.0]",0.5557346547820813,quasi-markovian
101,"(0.0, 0.0]",0.6402907288088723,markovian
111,"(0.0, 0.0]",0.675568905567939,markovian
121,"(0.0, 0.0]",0.500333874078619,markovian
141,"(0.0, 0.0]",0.6708170708501343,markovian
151,"(0.0, 0.0]",0.635349112882947,markovian
161,"(0.0, 0.0]",0.6591739237729786,quasi-markovian
171,"(0.0, 0.0]",0.7055492466257676,quasi-markovian
191,"(0.0, 0.0]",0.3390760419155399,markovian
201,"(0.0, 0.0]",0.5018198099630243,quasi-markovian
211,"(0.0, 0.0]",0.6483285255426796,markovian
221,"(0.0, 0.0]",0.5583016611369723,markovian
241,"(0.0, 0.0]",0.5142550688790855,markovian
251,"(0.0, 0.0]",0.5145243180054443,quasi-markovian
261,"(0.0, 0.0]",0.5798240963013177,markovian
271,"(0.0, 0.0]",0.6649324461034826,markovian
281,"(0.0, 0.0]",0.5993334767459942,quasi-markovian
291,"(0.0, 0.0]",0.702441969796185,quasi-markovian
301,"(0.0, 0.0]",0.6684282409436862,quasi-markovian
311,"(0.0, 0.0]",0.616138861243745,quasi-markovian
321,"(0.0, 0.0]",0.5487412051691213,markovian
331,"(0.0, 0.0]",0.45253853697061963,markovian
341,"(0.0, 0.0]",0.4723581938657143,quasi-markovian
351,"(0.0, 0.0]",0.49340086457499194,markovian
361,"(0.0, 0.0]",0.704821337937153,quasi-markovian
381,"(0.0, 0.0]",0.8596486808395837,markovian
391,"(0.0, 0.0]",0.33029222801115893,quasi-markovian
401,"(0.0, 0.0]",0.5616859931779388,markovian
411,"(0.0, 0.0]",0.5769423201129658,quasi-markovian
421,"(0.0, 0.0]",0.6611808620720576,markovian
431,"(0.0, 0.0]",0.6274023378859834,quasi-markovian
441,"(0.0, 0.0]",0.5878328554823464,markovian
451,"(0.0, 0.0]",0.4675552975818127,markovian
461,"(0.0, 0.0]",0.41687507149958525,quasi-markovian
471,"(0.0, 0.0]",0.701052448906633,markovian
481,"(0.0, 0.0]",0.7064629831574814,quasi-markovian
491,"(0.0, 0.0]",0.5000797027529835,quasi-markovian
501,"(0.0, 0.0]",0.22179865662699502,markovian
511,"(0.0, 0.0]",0.6823443807645788,quasi-markovian
521,"(0.0, 0.0]",0.685043488104186,markovian
531,"(0.0, 0.0]",0.5830025913594742,quasi-markovian
541,"(0.0, 0.0]",0.6402907288088723,markovian
561,"(0.0, 0.0]",0.500333874078619,markovian
571,"(0.0, 0.0]",0.5546786884518393,markovian
591,"(0.0, 0.0]",0.5984364327163261,markovian
611,"(0.0, 0.0]",0.701052448906633,markovian
621,"(0.0, 0.0]",0.38363403473703406,quasi-markovian
641,"(0.0, 0.0]",0.21545135206224902,markovian
651,"(0.0, 0.0]",0.593729925519305,quasi-markovian
661,"(0.0, 0.0]",0.6751445345441512,quasi-markovian
671,"(0.0, 0.0]",0.4335640478856324,markovian
681,"(0.0, 0.0]",0.7027683714672874,quasi-markovian
691,"(0.0, 0.0]",0.37304064950569593,markovian
701,"(0.0, 0.0]",0.6858806231305871,quasi-markovian
711,"(0.0, 0.0]",0.4041627542430134,markovian
721,"(0.0, 0.0]",0.553814642583851,quasi-markovian
731,"(0.0, 0.0]",0.3051482577680919,markovian
741,"(0.0, 0.0]",0.591352468141382,quasi-markovian
751,"(0.0, 0.0]",0.8041467310527763,quasi-markovian
771,"(0.0, 0.0]",0.6381878767004188,markovian
781,"(0.0, 0.0]",0.62803037787534,quasi-markovian
791,"(0.0, 0.0]",0.3958298698518902,markovian
801,"(0.0, 0.0]",0.4328392526359255,quasi-markovian
811,"(0.0, 0.0]",0.515828913271784,markovian
821,"(0.0, 0.0]",0.6857529778909448,markovian
831,"(0.0, 0.0]",0.4778753452775108,quasi-markovian
841,"(0.0, 0.0]",0.6087198834159835,markovian
851,"(0.0, 0.0]",0.5949050017026501,markovian
861,"(0.0, 0.0]",0.5194816720260448,quasi-markovian
871,"(0.0, 0.0]",0.6798092050234713,quasi-markovian
881,"(0.0, 0.0]",0.7031257554742271,markovian
891,"(0.0, 0.0]",0.5087146420727059,quasi-markovian
901,"(0.0, 0.0]",0.6401675102209363,markovian
911,"(0.0, 0.0]",0.6575166000449696,quasi-markovian
921,"(0.0, 0.0]",0.5020423687262682,quasi-markovian
931,"(0.0, 0.0]",0.6902020599319936,quasi-markovian
941,"(0.0, 0.0]",0.47611748655268266,markovian
2,"(0.6, 0.8]",0.6760479514171939,markovian
3,"(0.6, 0.8]",0.677257898527302,markovian
4,"(0.8, 1.0]",0.44089004554948097,markovian
5,"(0.8, 1.0]",0.4779522755432619,markovian
6,"(0.8, 1.0]",0.27579016363835995,markovian
7,"(0.8, 1.0]",0.15402749715757671,markovian
8,"(0.8, 1.0]",0.06762008362524245,markovian
9,"(0.8, 1.0]",0.06762008362524245,markovian
32,"(1e-06, 0.201]",0.488651728117528,quasi-markovian
33,"(1e-06, 0.201]",0.5034788783273754,quasi-markovian
34,"(0.6, 0.8]",0.4677770388324606,quasi-markovian
35,"(0.6, 0.8]",0.500026348657138,quasi-markovian
36,"(0.8, 1.0]",0.4246067497653069,quasi-markovian
37,"(0.8, 1.0]",0.00010674543761452128,quasi-markovian
38,"(0.8, 1.0]",0.00010682739185163404,quasi-markovian
39,"(0.8, 1.0]",0.00010688481727987445,quasi-markovian
52,"(1e-06, 0.201]",0.41021135417343185,markovian
53,"(1e-06, 0.201]",0.39913477108883166,markovian
54,"(0.201, 0.401]",0.2930864417991698,markovian
55,"(0.201, 0.401]",0.3303994232128577,markovian
56,"(0.401, 0.6]",0.2383163414183906,markovian
57,"(0.6, 0.8]",0.22229536295882052,markovian
58,"(0.6, 0.8]",0.15693902519784275,markovian
59,"(0.8, 1.0]",0.1556485052802706,markovian
62,"(0.201, 0.401]",0.6269944194336748,markovian
63,"(0.401, 0.6]",0.6259774466595704,markovian
64,"(0.401, 0.6]",0.6268471673944377,markovian
65,"(0.8, 1.0]",0.5125822054466005,markovian
66,"(0.8, 1.0]",0.6848046072628423,markovian
67,"(0.8, 1.0]",0.6830140410172996,markovian
68,"(0.8, 1.0]",0.007559839557140285,markovian
69,"(0.8, 1.0]",0.007559839557140285,markovian
72,"(0.201, 0.401]",0.6172582669186347,quasi-markovian
73,"(0.201, 0.401]",0.5923547859723369,quasi-markovian
74,"(0.201, 0.401]",0.5885825712743404,quasi-markovian
75,"(0.401, 0.6]",0.538327826539995,quasi-markovian
76,"(0.6, 0.8]",0.4311868427225746,quasi-markovian
77,"(0.8, 1.0]",0.049521321940985914,quasi-markovian
78,"(0.8, 1.0]",0.007821547194053662,quasi-markovian
79,"(0.8, 1.0]",0.007332126428244219,quasi-markovian
82,"(1e-06, 0.201]",0.48500554374619814,quasi-markovian
